Song Title;Artist;bpm;Push myself score;Have fun score;Stress relief score;Relax / focus score;Get motivated score;Spotify URI
Feel So Close;Calvin Harris;128;0.583333333;0;0.333333333;0;0;spotify:track:1gihuPhrLraKYrJMAEONyc
Turn Up the Music;Chris Brown;130;0;0.209090909;0.018181818;0;0;spotify:track:1RMRkCn07y2xtBip9DzwmC
Club Can't Handle Me;Flo Rida David Guetta;128;0.041666667;0.354166667;0;0;0;spotify:track:6ebkx7Q5tTxrCxKq4GYj0Y
Rain in Ibiza;Felix Jaehn The Stickmen Project Calum Scott;124;0;0.416666667;0.083333333;0;0;spotify:track:5u8Y0lAUlBLwuhpXSDUGf4
Believer;Imagine Dragons;125;0.882352941;0;0.176470588;0;0;spotify:track:0pqnGHJpmpxLKifKRmU6WP
Mama Said;Lukas Graham;84;0;0.235294118;0.235294118;0;0;spotify:track:3kQcsiZLNkC9jjtJO20ht5
2U;David Guetta Justin Biber;145;0.142857143;0;0.142857143;0.142857143;0;spotify:track:3A7qX2QjDlPnazUsRk5y0M
Not Afraid;Eminem;115;0.277777778;0.111111111;0.148148148;0.111111111;0;spotify:track:7Ie9W94M7OjPoZVV216Xus
Dance With Somebody;Mando Diao;150;0;0.285211268;0.126760563;0;0;spotify:track:39EISCnBUBzbDxBtaOCyPD
On the Floor;Jennifer Lopez Pitbull;130;0.038095238;0.095238095;0.028571429;0;0.028571429;spotify:track:3C0nOe05EIt1390bVABLyN
Blinding Lights;The Weeknd;171;0.111111111;0;0.2;0;0;spotify:track:0VjIjW4GlUZAMYd2vXMi3b
Pon de Replay;Rihanna;99;0;0.611111111;0.1;0.066666667;0;spotify:track:4TsmezEQVSZNNPv5RJ65Ov
Since U Been Gone;Kelly Clarkson;131;0;0;0.666666667;0.2;0;spotify:track:6JY1IdkZGeIcPegKxjSKeb
Pump It;Black Eyed Peas;154;0.36;0;0;0.06;0;spotify:track:2ygMBIctKIAfbEBcT9065L
Circus;Britney Spears;115;0.153846154;0.461538462;0;0;0;spotify:track:7jk7gqyEonmVVYahZN5zhW
Locked out of Heaven;Bruno Mars;144;0;0.285714286;0.071428571;0.285714286;0;spotify:track:3w3y8KPTfNeOKPiqUTakBh
I need A Doctor;Dr. Dre Eminem Skylar Grey;156;0.184210526;0;0.131578947;0.210526316;0;spotify:track:70ATm56tH7OrQ1zurYssz0
Adventure of a Lifetime;Coldplay;112;0.071428571;0.428571429;0.071428571;0.285714286;0;spotify:track:69uxyAqqPIsUyTO8txoP2M
Power;Kanye West;154;0.277777778;0.111111111;0.166666667;0.222222222;0;spotify:track:2gZUPNdnz5Y45eiGxpHGSc
Crazy;Gnarls Barkley;112;0;0.111111111;0.111111111;0.111111111;0;spotify:track:1vxw6aYJls2oq3gW0DujAo
Lady - Hear Me Tonight;Modjo;126;0;0.176470588;0.294117647;0.294117647;0;spotify:track:70HxNVlYQ0Hi6XqBtPLw80
Satisfaction;Benni Benassi;126;1;0;0;0;0;spotify:track:0lwyzp7GppQxv0Eu6wRkUo
Calabria 2007 (feet Natasja) - Radio Edit;Enur Natasja;126;0;0.017871018;0.033966034;0.019230769;0;spotify:track:49ou9vBZLTCi4TYoYzR3F9
Roses;SAINt JHN Imanbek;122;0.2;0;0;0;0;spotify:track:24Yi9hE78yPEbZ4kxyoXAI
Unstoppable;Sia;174;1;0;0.053571429;0;0.107142857;spotify:track:059ACLUOyEcdruA2m9f2jd
This Love;Maroon 5;95;0.083333333;0;0.458333333;0.083333333;0;spotify:track:6ECp64rv50XVz93WvxXMGF
Whatever It Takes;Imagine Dragons;135;0.21875;0;0.5625;0;0;spotify:track:6Qn5zhYkTa37e91HC1D7lb
Bills;LunchMoney Lewis;126;0;0;0.055555556;0;0.833333333;spotify:track:7rlCeTnjn0plPZkVAcctPZ
Pump It Up;Endor;129;1;0;0;0;0;spotify:track:0GiwV6v3AgJfdu59tj719Y
Chandelier;Sia;117;0.133333333;0.066666667;0.088888889;0;0;spotify:track:4VrWlk8IQxevMvERoX08iC
Mr. Brightside;The Killers;148;0;0;1;0;0;spotify:track:003vvx7Niy0yvhvHt4a68B
Glad You Came;The Wanted;127;0.142857143;0;0.25;0;0;spotify:track:5yDL13y5giogKs2fSNf7sj
Something Just Like This;The Chainsmokers Coldplay;103;0;0;0.019607843;0;0;spotify:track:6RUKPb4LETWmmr3iAEQktW
Paradise;Coldplay;140;0;0;0.014705882;0.147058824;0;spotify:track:6nek1Nin9q48AVZcWs9e9D
sun keeps on shining;almost monday;88;0;0.071428571;0.428571429;0;0;spotify:track:5OAEQKfQzIB3X4K7TtviZf
Budapest;George Ezra;128;0.05;0;0;0.1;0;spotify:track:2ixsaeFioXJmMgkkbd4uj1
Orphans;Coldplay;108;0;0;0.066666667;0;0;spotify:track:03T4ttRCiLXST6MZjeMwmR
Sunshine;OneRepublic;140;0;0.619047619;0;0;0.047619048;spotify:track:5r43qanLhUCdBj8HN3fa6B
Synchronize;Milky Chance;124;0.4;0.066666667;0.422222222;0.066666667;0;spotify:track:6Ql7rNuoP90aIdgwQkPYBP
Up In Her Mind;Henry And The Waiter;110;0;0.027027027;0.027027027;0.513513514;0;spotify:track:6lq0Jedh6IvjIlzDM2BYDf
Part of Me;Noah Kahan;110;0.3;0.1;0.233333333;0;0;spotify:track:1o5WgxPWvoVgo20DQItKOE
Following the Sun;SUPER-Hi NEEKA;127;0;0;0.180555556;0;0;spotify:track:2sFbdDiEDpyCdP5nUCuGBm
Serotonin;Tom Walker;164;0.058823529;0.058823529;0.235294118;0;0;spotify:track:7qGTqLLIHXStOkmnSkZAbY
Beat It;Michael Jackson;139;0;0.016129032;0;0;0;spotify:track:3BovdzfaX4jb5KFQwoPfAw
Everytime We Touch;Cascada;142;0.2;0;0.475;0.2;0.1;spotify:track:5aEqcblO0Z6JloFJXtxyhe
Life Is Good;Future;142;0.230769231;0.038461538;0;0;0;spotify:track:1K5KBOgreBi5fkEHvg5ap3
For Reasons Unknown;The Killers;140;0;0;0.4;0.2;0;spotify:track:6suRRwX61xSMfU7wJuCVdy
Bleed It Out;Linkin Park;140;0.047619048;0.095238095;0.047619048;0.047619048;0;spotify:track:0UFDKFqW2oGspYeYqo9wjA
Happy;Pharrell Williams;160;0;0.520833333;0.041666667;0;0;spotify:track:60nZcImufyMA1MKQY3dcCH
Vegas;Doja Cat;160;0;0;0.071428571;0.071428571;0;spotify:track:3FWwi61OP7vXEikwqhZCPZ
One Way Or Another;Blondie;162;0;0;0;0;0.074074074;spotify:track:1gKmnrz6SzJlGMNRKBLx1V
Sugar We're Goin Down;Fall Out Boy;162;0;0;0;0.125;0;spotify:track:2TfSHkHiFO4gRztVIkggkE
Paint It Black;The Rolling Stones;159;0.076923077;0;0.128205128;0;0.076923077;spotify:track:63T7DJ1AFDD6Bn8VzG6JE8
Feel Again;OneRepublic;140;0;0;0.05;0;0;spotify:track:1nE1VjP943pIuFdNWcLgYM
Say Someting;A Great Big World;141;0;1;0.285714286;0;0;spotify:track:2fPb58e6f8KxejYDCaARwS
A Thousand Years;Christina Perry;139;0;0;0.409090909;0;0;spotify:track:6z5Yh7kOKeLjqIsNdokIpU
New York;Snow Patrol;138;0;0;0.666666667;0;0;spotify:track:7MRSAhuQAF4LTZ0mHaxn8r
Radioactive;Imagine Dragons;136;0;0;0.052631579;0;0;spotify:track:62yJjFtgkhUrXktIoSjgP2
Viva La Vida;Coldplay;138;0;0;0.090909091;0;0;spotify:track:3Fcfwhm8oRrBvBZ8KGhtea
We're Good;Dua Lipa;134;0;0;0.5;0;0.25;spotify:track:7yiBXRNVdaujkMd5Qxr7Jq
Worth it;Fifth Harmony;100;0;0.055555556;0.125;0;0;spotify:track:41Fflg7qHiVOD6dEPvsCzO
What's My Name?;Rihanna;100;0;0.0625;0.125;0.0625;0.4375;spotify:track:5FTCKvxzqy72ceS4Ujux4N
Hips Don't Lie;Shakira;100;0.047619048;0.095238095;0;0;0;spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V
Given Up;Linkin Park;100;0.375;0;0;0.125;0;spotify:track:1fLlRApgzxWweF1JTf8yM5
Love Me Harder;Ariana Grande;99;0.048780488;0;0.5;0;0;spotify:track:5J4ZkQpzMUFojo1CtAZYpn
Alejandro;Lady Gaga;99;0;0;0.104651163;0;0;spotify:track:1HHeOs6zRdF8Ck58easiAY
IN MY REMAINS;Linkin Park;101;0.142857143;0.285714286;0;0.142857143;0;spotify:track:00KfIFi2TpAaQGPbRbFbKJ
Bitch Better Have My Money;Rihanna;103;0.0625;0.03125;0.03125;0;0;spotify:track:0NTMtAO2BV4tnGvw9EgBVq
Want U Back;Cher Lloyd;98;0;0.111111111;0;0;0;spotify:track:5InWRmnfgjVwQWoXHNBATu
We Don't Talk Anymore;Charlie Puth;100;0;0;0.101449275;0;0;spotify:track:06KyNuuMOX1ROXRhj787tj
Focus;Ariana Grande;100;0.018181818;0;0;1;0;spotify:track:1cdzfFjEbUbgTm5nv3FgXR
Happier;Marshmello;100;0;0;0;0.25;0;spotify:track:2dpaYNEQHiRxtZbfNsse99
Lush Life;Zara Larsson;98;0;0.333333333;0.208333333;0;0;spotify:track:1rIKgCH4H52lrvDcz50hS8
Popular Song;Mika;99;0.043478261;0.086956522;0.043478261;0;0;spotify:track:7tRKpjlxvOcdi85DmP638d
Team;Lorde;100;0;0.058823529;0.137254902;0;0;spotify:track:3G6hD9B2ZHOsgf4WfNu7X1
Starving;Hailee Steinfeld;100;0;0;0;0.222222222;0;spotify:track:4Ce37cRWvM1vIGGynKcs22
Shallow;Lady Gaga;96;0.1;0.1;0;0;0;spotify:track:2VxeLyX666F8uXCJ0dZF8B
Rockin' Around The Christmas Tree;Brenda Lee;67;0;0.238095238;0;0;0;spotify:track:2EjXfH91m7f8HiJN1yQg97
Work Bitch;Britney Spears;128;0.030612245;0.040816327;0.040816327;0;1;spotify:track:3KliPMvk1EvFZu9cvkj8p1
Work from Home;Fifth Harmony;105;0;0;0;0;1;spotify:track:4tCtwWceOPWzenK2HAIJSb
Gin & Juice;Snoop Dogg;95;0.1875;0.0625;0.083333333;0.5;0;spotify:track:0RvnQ7hMgtXeJn8VdEhKu1
I Got Love;Nate Dogg;90;0;0;0.277777778;0;0;spotify:track:52riputZ4Vo5PG9MOSy6r5
Go To Church;Ice Cube Lil Jon Snoop Dogg;84;0.066666667;0.1;0.033333333;0;0.433333333;spotify:track:3Feec7M9kLXDHag4iZcBxU
Shake It Off;Taylor Swift;160;0;0.025641026;0.025641026;0.025641026;0;spotify:track:0cqRj7pUJDkTCEsJkx8snD
champagne problems;Taylor Swift;171;0;0.25;0.125;0;0;spotify:track:0sY6ZUTh4yoctD8VIXz339
Highway to Hell;AC/DC;116;0.047619048;0.047619048;0.047619048;0;0.047619048;spotify:track:2zYzyRzz6pRmhPzyfMEC8s
Thunderstruck;AC/DC;134;0.052631579;0.052631579;0.070175439;0.052631579;0;spotify:track:57bgtoPSgt236HzfBOd8kj
Back In Black;AC/DC;188;0.023809524;0;0.023809524;0;0;spotify:track:08mG3Y1vljYA6bvDt4Wqkj
Come Fly With Me;Frank Sinatra;134;0;0;0;0;0;spotify:track:1GcPhT7osBb4LEJnQ0tmfj
It Was A Very Good Year;Frank Sinatra;80;0;0.125;0;0;0;spotify:track:2ID3rNM3hFBjqrLcV0Wr0y
God is a woman;Ariana Grande;145;0;0;0.25;0.071428571;0;spotify:track:5OCJzvD7sykQEKHH7qAC3C
break up with your girlfriend i'm bored;Ariana Grande;170;0.032258065;0.064516129;0;0;0;spotify:track:4kV4N9D1iKVxx1KLvtTpjS
Side To Side;Ariana Grande;159;0;0;0;0.037037037;0;spotify:track:44ONERBHALxftQNWq6dmyd
Pump It;Black Eyed Peas;154;0.36;0;0;0.06;0;spotify:track:2ygMBIctKIAfbEBcT9065L
Boom Boom Pow;Black Eyed Peas;130;0.036036036;0;0;0;0;spotify:track:3oDFtOhcN08qeDPAK6MEQG
Stronger (What Doesn't Kill You);Kelly Clarkson;116;0;0;0;0.055555556;0;spotify:track:1nInOsHbtotAmEOQhtvnzP
Stronger;Kanye West;104;0.08;0.04;0.04;0;0.64;spotify:track:0j2T0R9dR9qdJYsB7ciXhf
CUFF IT;Beyonc�;115;1;0.083333333;0.180555556;0.125;0;spotify:track:1xzi1Jcr7mEi9K2RfzLOqS
Yeah!;Usher Lil Jon Ludacris;105;0;0.166666667;0.083333333;0.083333333;0.083333333;spotify:track:5rb9QrpfcKFHM1EUbSIurX
Don't stop the music;Rihanna;123;0;0.15625;0.017857143;0;0;spotify:track:0ByMNEPAPpOR5H69DVrTNy
Run the World (Girls);Beyonc�;127;0.018867925;0.018867925;0.037735849;0;0.018867925;spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0
Rock Your Body;Justin Timberlake;101;0;0.9;0.075;0.05;0;spotify:track:1AWQoqb9bSvzTjaLralEkT
BREAK MY SOUL;Beyonc�;115;0.015625;0;0.05078125;0.046875;0.0625;spotify:track:5pyoxDZ1PX0KxBxiRVxA4U
Survivor;Destiny's Child;161;0;0;0.027027027;0.027027027;0.337837838;spotify:track:7qtAgn9mwxygsPOsUDVRRt
Lose Yourself;Eminem;171;0.37037037;0.666666667;0.111111111;0.111111111;0.111111111;spotify:track:5Z01UMMf7V1o0MzF86s6WJ
Try again;Aaliyah;93;0;0;0.3;0;0;spotify:track:6dp3XPQJuC7qP7TaEFVgL5
Fighter;Christina Aguilera;189;0;0;0.0625;0;0.3125;spotify:track:7nXq1vaZiz7PdbfojpPjW5
It's My Life;Bon Jovi;120;0;0.666666667;0;0;0;spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l
Beatiful Day;U2;136;0.142857143;0;0.142857143;1;0;spotify:track:0gzqZ9d1jIKo9psEIthwXe
Freedom;Beyonc� Kendrick Lamar;84;0.041666667;0.083333333;0.06547619;0.041666667;0.083333333;spotify:track:7aBxcRw77817BrkdPChAGY
Party in the U.S.A.;Miley Cyrus;96;0.066666667;0.266666667;0.133333333;0.166666667;0;spotify:track:3E7dfMvvCLUddWissuqMwr
Level UP;Ciara;153;0;0;0.010752688;0.021505376;0.021505376;spotify:track:7ssEhls1ZYEGtBsoovkMSe
Wake me Up;Avicii;124;0;0;0.357142857;0.142857143;0;spotify:track:0nrRP2bk19rLc0orkWPQk2
Shape of You;Ed Sheeran;96;0.12;0.04;0.52;0.08;0;spotify:track:7qiZfU4dY1lWllzX7mPBI3
Motivation;Normani;171;0;0;0.333333333;0;0.888888889;spotify:track:0rIAC4PXANcKmitJfoqmVm
Titanium;David Guetta Sia;126;0.043478261;0.124223602;0.192546584;0.101449275;0.217391304;spotify:track:0TDLuuLlV54CkRRUOahJb4
Play Hard;David Guetta Ne-Yo Akon;130;1;0.027027027;0.054054054;0;0.837837838;spotify:track:5YPMEOJ58kfl56VHxTgwx3
Sexy and I know it;LMFAO;130;0;0;0.05;0;0.3;spotify:track:70Vdd1gx5tn84jkAU31ASv
Shots;LMFAO;128;0.064102564;0.044871795;0.038461538;0;0;spotify:track:1V4jC0vJ5525lEF1bFgPX2
All I Do Is Win;DJ Khaled;150;0.074074074;0.083333333;0.111111111;0.111111111;1;spotify:track:12PNcnMsjsZ3eHm62t8hiy
